-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:22-71
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:32:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:24:13-62
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
